Date,Close,btc_difficulty,Volume
2015-04-01T00:00:00Z,247.27,46717549644.7,22877200
2015-03-31T00:00:00Z,244.22,46717549644.7,22672e3
2015-03-30T00:00:00Z,247.53,46717549644.7,23009600
2015-03-29T00:00:00Z,242.71,46717549644.7,21699400
2015-03-28T00:00:00Z,252.8,46717549644.7,16040900
2015-03-27T00:00:00Z,247.03,46717549644.7,17274900
2015-03-26T00:00:00Z,248.53,46717549644.7,2573e4
2015-03-25T00:00:00Z,246.2,46717549644.7,35866900
2015-03-24T00:00:00Z,245.59,46717549644.7,40073700
2015-03-23T00:00:00Z,266.74,47427554950.6,22811900
2015-03-22T00:00:00Z,267.96,47427554950.6,18438100
2015-03-21T00:00:00Z,260.02,47427554950.6,17130100
2015-03-20T00:00:00Z,261.75,47427554950.6,18456700
2015-03-19T00:00:00Z,260.93,47427554950.6,52732e3
2015-03-18T00:00:00Z,256.3,47427554950.6,57008e3
2015-03-17T00:00:00Z,285.5,47427554950.6,21497200
2015-03-16T00:00:00Z,290.59,47427554950.6,21516100
2015-03-15T00:00:00Z,286.39,47427554950.6,11970100
2015-03-14T00:00:00Z,281.88,47427554950.6,22612300
2015-03-13T00:00:00Z,285.34,47427554950.6,31421500
2015-03-12T00:00:00Z,294.35,47427554950.6,32585200
2015-03-11T00:00:00Z,296.38,47427554950.6,33963900
2015-03-10T00:00:00Z,291.76,47427554950.6,67770800
2015-03-09T00:00:00Z,289.61,47427554950.6,59178200
2015-03-08T00:00:00Z,274.35,46684376316.9,22067900
2015-03-07T00:00:00Z,276.26,46684376316.9,17825900
2015-03-06T00:00:00Z,272.72,46684376316.9,28918900
2015-03-05T00:00:00Z,276.18,46684376316.9,41302400
2015-03-04T00:00:00Z,273.09,46684376316.9,41383e3
2015-03-03T00:00:00Z,281.7,46684376316.9,50461300
2015-03-02T00:00:00Z,275.67,46684376316.9,40465700
2015-03-01T00:00:00Z,260.2,46684376316.9,25213700
2015-02-28T00:00:00Z,254.26,46684376316.9,13949300
2015-02-27T00:00:00Z,253.83,46684376316.9,44013900
2015-02-26T00:00:00Z,236.43,46684376316.9,13619400
2015-02-25T00:00:00Z,237.47,46684376316.9,11496200
2015-02-24T00:00:00Z,238.74,46684376316.9,14200400
2015-02-23T00:00:00Z,238.89,46684376316.9,164e5
2015-02-22T00:00:00Z,235.98,44455415962.3,19527e3
2015-02-21T00:00:00Z,244.53,44455415962.3,12284200
2015-02-20T00:00:00Z,243.78,44455415962.3,23876700
2015-02-19T00:00:00Z,240.28,44455415962.3,18270500
2015-02-18T00:00:00Z,236.33,44455415962.3,25200800
2015-02-17T00:00:00Z,243.61,44455415962.3,27363100
2015-02-16T00:00:00Z,233.84,44455415962.3,28153700
2015-02-15T00:00:00Z,234.82,44455415962.3,56552400
2015-02-14T00:00:00Z,257.32,44455415962.3,49732500
2015-02-13T00:00:00Z,235.43,44455415962.3,42744400
2015-02-12T00:00:00Z,221.76,44455415962.3,15206200
2015-02-11T00:00:00Z,219.19,44455415962.3,17201900
2015-02-10T00:00:00Z,219.84,44455415962.3,21115100
2015-02-09T00:00:00Z,220.11,44455415962.3,27791300
2015-02-08T00:00:00Z,223.41,41272873894.7,17145200
2015-02-07T00:00:00Z,227.75,41272873894.7,21604200
2015-02-06T00:00:00Z,222.27,41272873894.7,24435300
2015-02-05T00:00:00Z,217.11,41272873894.7,22516400
2015-02-04T00:00:00Z,226.85,41272873894.7,26594300
2015-02-03T00:00:00Z,227.27,41272873894.7,40783700
2015-02-02T00:00:00Z,238.23,41272873894.7,30612100
2015-02-01T00:00:00Z,226.97,41272873894.7,29128500
2015-01-31T00:00:00Z,217.46,41272873894.7,23348200
2015-01-30T00:00:00Z,226.43,41272873894.7,26605200
2015-01-29T00:00:00Z,233.51,41272873894.7,32213400
2015-01-28T00:00:00Z,233.91,41272873894.7,44352200
2015-01-27T00:00:00Z,263.48,43971662056.1,44399e3
2015-01-26T00:00:00Z,273.47,43971662056.1,106794e3
2015-01-25T00:00:00Z,253.72,43971662056.1,33582700
2015-01-24T00:00:00Z,247.85,43971662056.1,24782500
2015-01-23T00:00:00Z,232.88,43971662056.1,24621700
2015-01-22T00:00:00Z,233.41,43971662056.1,33544600
2015-01-21T00:00:00Z,226.9,43971662056.1,29924600
2015-01-20T00:00:00Z,211.31,43971662056.1,24051100
2015-01-19T00:00:00Z,214.86,43971662056.1,18658300
2015-01-18T00:00:00Z,210.34,43971662056.1,30085100
2015-01-17T00:00:00Z,199.26,43971662056.1,23469700
2015-01-16T00:00:00Z,208.1,43971662056.1,38421e3
2015-01-15T00:00:00Z,209.84,43971662056.1,81773500
2015-01-14T00:00:00Z,178.1,43971662056.1,97638700
2015-01-13T00:00:00Z,225.86,43971662056.1,72843900
2015-01-12T00:00:00Z,267.8,43971662056.1,18880300
2015-01-11T00:00:00Z,265.66,40640955016.6,18200800
2015-01-10T00:00:00Z,274.8,40640955016.6,15264300
2015-01-09T00:00:00Z,290.41,40640955016.6,18718600
2015-01-08T00:00:00Z,283.35,40640955016.6,19982500
2015-01-07T00:00:00Z,294.34,40640955016.6,24866800
2015-01-06T00:00:00Z,286.19,40640955016.6,23245700
2015-01-05T00:00:00Z,274.47,40640955016.6,43962800
2015-01-04T00:00:00Z,264.19,40640955016.6,55629100
2015-01-03T00:00:00Z,281.08,40640955016.6,33054400
2015-01-02T00:00:00Z,315.03,40640955016.6,7860650
2015-01-01T00:00:00Z,314.25,40640955016.6,8036550
2014-12-31T00:00:00Z,320.19,40640955016.6,13942900
2014-12-30T00:00:00Z,310.74,39457671307.1,12528300
2014-12-29T00:00:00Z,312.67,39457671307.1,12302500
2014-12-28T00:00:00Z,317.24,39457671307.1,11676600
2014-12-27T00:00:00Z,315.86,39457671307.1,15185200
2014-12-26T00:00:00Z,327.92,39457671307.1,16410500
2014-12-25T00:00:00Z,319.01,39457671307.1,9883640
2014-12-24T00:00:00Z,322.53,39457671307.1,15092300
2014-12-23T00:00:00Z,334.57,39457671307.1,16574200
2014-12-22T00:00:00Z,331.89,39457671307.1,22315100
2014-12-21T00:00:00Z,320.84,39457671307.1,15207600
2014-12-20T00:00:00Z,329.96,39457671307.1,20856700
2014-12-19T00:00:00Z,317.84,39457671307.1,23823100
2014-12-18T00:00:00Z,311.4,39457671307.1,39173e3
2014-12-17T00:00:00Z,319.78,40007470271.3,37567900
2014-12-16T00:00:00Z,327.06,40007470271.3,30864900
2014-12-15T00:00:00Z,345.35,40007470271.3,17264200
2014-12-14T00:00:00Z,351.63,40007470271.3,12415200
2014-12-13T00:00:00Z,347.38,40007470271.3,11675900
2014-12-12T00:00:00Z,352.54,40007470271.3,16989800
2014-12-11T00:00:00Z,350.51,40007470271.3,32431300
2014-12-10T00:00:00Z,346.37,40007470271.3,16427700
2014-12-09T00:00:00Z,352.22,40007470271.3,32915500
2014-12-08T00:00:00Z,361.91,40007470271.3,18898700
2014-12-07T00:00:00Z,375.1,40007470271.3,6491650
2014-12-06T00:00:00Z,374.79,40007470271.3,7009320
2014-12-05T00:00:00Z,376.85,40007470271.3,15181800
2014-12-04T00:00:00Z,369.6,40007470271.3,14529600
2014-12-03T00:00:00Z,375.01,40300030327.9,13340100
2014-12-02T00:00:00Z,381.31,40300030327.9,12364100
2014-12-01T00:00:00Z,379.25,40300030327.9,11763e3
2014-11-30T00:00:00Z,378.05,40300030327.9,9194440
2014-11-29T00:00:00Z,375.49,40300030327.9,15375600
2014-11-28T00:00:00Z,376.45,40300030327.9,22946500
2014-11-27T00:00:00Z,369.67,40300030327.9,8748030
2014-11-26T00:00:00Z,368.37,40300030327.9,18601700
2014-11-25T00:00:00Z,375.35,40300030327.9,25442200
2014-11-24T00:00:00Z,376.9,40300030327.9,30930100
2014-11-23T00:00:00Z,367.57,40300030327.9,15151600
2014-11-22T00:00:00Z,352.92,40300030327.9,15273e3
2014-11-21T00:00:00Z,350.85,40300030327.9,29850100
2014-11-20T00:00:00Z,357.84,40300030327.9,25233200
2014-11-19T00:00:00Z,380.56,40300030327.9,18931800
2014-11-18T00:00:00Z,375.2,39603666252.4,32222500
2014-11-17T00:00:00Z,387.41,39603666252.4,41518800
2014-11-16T00:00:00Z,387.88,39603666252.4,11905600
2014-11-15T00:00:00Z,376.13,39603666252.4,15727500
2014-11-14T00:00:00Z,397.82,39603666252.4,29589200
2014-11-13T00:00:00Z,420.74,39603666252.4,58945e3
2014-11-12T00:00:00Z,423.56,39603666252.4,45783200
2014-11-11T00:00:00Z,367.69,39603666252.4,15838900
2014-11-10T00:00:00Z,366.92,39603666252.4,30450100
2014-11-09T00:00:00Z,363.26,39603666252.4,24205600
2014-11-08T00:00:00Z,345.49,39603666252.4,8535470
2014-11-07T00:00:00Z,342.42,39603666252.4,16834200
2014-11-06T00:00:00Z,349.29,39603666252.4,18797e3
2014-11-05T00:00:00Z,339.49,39603666252.4,19817200
2014-11-04T00:00:00Z,330.49,35985640265.1,15655500
2014-11-03T00:00:00Z,327.55,35985640265.1,12948500
2014-11-02T00:00:00Z,325.89,35985640265.1,8603620
2014-11-01T00:00:00Z,325.75,35985640265.1,16677200
2014-10-31T00:00:00Z,338.32,35985640265.1,12545400
2014-10-30T00:00:00Z,345.31,35985640265.1,30177900
2014-10-29T00:00:00Z,335.59,35985640265.1,18192700
2014-10-28T00:00:00Z,357.62,35985640265.1,7845880
2014-10-27T00:00:00Z,352.99,35985640265.1,13033e3
2014-10-26T00:00:00Z,354.7,35985640265.1,11272500
2014-10-25T00:00:00Z,347.27,35985640265.1,18127500
2014-10-24T00:00:00Z,358.35,35985640265.1,15585700
2014-10-23T00:00:00Z,358.42,35985640265.1,26456900
2014-10-22T00:00:00Z,383.16,35002482026.1,11641300
2014-10-21T00:00:00Z,386.48,35002482026.1,14188900
2014-10-20T00:00:00Z,382.85,35002482026.1,16419e3
2014-10-19T00:00:00Z,389.55,35002482026.1,5914570
2014-10-18T00:00:00Z,391.44,35002482026.1,11416800
2014-10-17T00:00:00Z,383.76,35002482026.1,13600700
2014-10-16T00:00:00Z,382.56,35002482026.1,2699e4
2014-10-15T00:00:00Z,394.77,35002482026.1,25267100
2014-10-14T00:00:00Z,400.87,35002482026.1,38491500
2014-10-13T00:00:00Z,390.41,35002482026.1,35221400
2014-10-12T00:00:00Z,378.55,35002482026.1,17552800
2014-10-11T00:00:00Z,362.3,35002482026.1,13345200
2014-10-10T00:00:00Z,361.56,35002482026.1,43665700
2014-10-09T00:00:00Z,365.03,35002482026.1,83641100
2014-10-08T00:00:00Z,352.94,34661425924,54736300
2014-10-07T00:00:00Z,336.19,34661425924,49199900
2014-10-06T00:00:00Z,330.08,34661425924,79011800
2014-10-05T00:00:00Z,320.51,34661425924,83308100
2014-10-04T00:00:00Z,328.87,34661425924,47236500
2014-10-03T00:00:00Z,359.51,34661425924,30901200
2014-10-02T00:00:00Z,375.07,34661425924,21777700
2014-10-01T00:00:00Z,383.62,34661425924,26229400
2014-09-30T00:00:00Z,386.94,34661425924,34707300
2014-09-29T00:00:00Z,375.47,34661425924,32497700
2014-09-28T00:00:00Z,377.18,34661425924,23613300
2014-09-27T00:00:00Z,399.52,34661425924,15029300
2014-09-26T00:00:00Z,404.43,34661425924,21460800
2014-09-25T00:00:00Z,411.57,29829733124,26814400
2014-09-24T00:00:00Z,423.2,29829733124,30627700
2014-09-23T00:00:00Z,435.79,29829733124,45099500
2014-09-22T00:00:00Z,402.15,29829733124,24127600
2014-09-21T00:00:00Z,398.82,29829733124,26580100
2014-09-20T00:00:00Z,408.9,29829733124,36863600
2014-09-19T00:00:00Z,394.8,29829733124,37919700
2014-09-18T00:00:00Z,424.44,29829733124,34483200
2014-09-17T00:00:00Z,457.33,29829733124,21056800
2014-09-16T00:00:00Z,466.06,29829733124,16797300
2014-09-15T00:00:00Z,475.37,29829733124,15345200
2014-09-14T00:00:00Z,477.89,29829733124,13105500
2014-09-13T00:00:00Z,479,27428630902.3,15588e3
2014-09-12T00:00:00Z,477.75,27428630902.3,15437200
2014-09-11T00:00:00Z,479.75,27428630902.3,16852900
2014-09-10T00:00:00Z,479.36,27428630902.3,22787800
2014-09-09T00:00:00Z,475.26,27428630902.3,21447800
2014-09-08T00:00:00Z,474.6,27428630902.3,30238e3
2014-09-07T00:00:00Z,482.28,27428630902.3,8994050
2014-09-06T00:00:00Z,484.83,27428630902.3,10601400
2014-09-05T00:00:00Z,483.34,27428630902.3,15302500
2014-09-04T00:00:00Z,489.66,27428630902.3,26081400
2014-09-03T00:00:00Z,477.59,27428630902.3,13342200
2014-09-02T00:00:00Z,477.43,27428630902.3,23337900
2014-09-01T00:00:00Z,474.88,27428630902.3,20432e3
2014-08-31T00:00:00Z,477.76,23844670038.8,44632300
2014-08-30T00:00:00Z,504.25,23844670038.8,9424070
2014-08-29T00:00:00Z,508.52,23844670038.8,17624800
2014-08-28T00:00:00Z,507.81,23844670038.8,19862e3
2014-08-27T00:00:00Z,511.15,23844670038.8,22648500
2014-08-26T00:00:00Z,511.57,23844670038.8,23235100
2014-08-25T00:00:00Z,502.5,23844670038.8,18356700
2014-08-24T00:00:00Z,508.29,23844670038.8,19441700
2014-08-23T00:00:00Z,498.07,23844670038.8,25171900
2014-08-22T00:00:00Z,514.04,23844670038.8,36563900
2014-08-21T00:00:00Z,517.24,23844670038.8,49444200
2014-08-20T00:00:00Z,511.98,23844670038.8,46527600
2014-08-19T00:00:00Z,485.25,19729645940.6,38422400
2014-08-18T00:00:00Z,461.46,19729645940.6,50783800
2014-08-17T00:00:00Z,491.8,19729645940.6,24300900
2014-08-16T00:00:00Z,519.71,19729645940.6,22832500
2014-08-15T00:00:00Z,497.01,19729645940.6,25598300
2014-08-14T00:00:00Z,505.97,19729645940.6,35803900
2014-08-13T00:00:00Z,546.66,19729645940.6,25777500
2014-08-12T00:00:00Z,569.64,19729645940.6,13978200
2014-08-11T00:00:00Z,576.37,19729645940.6,14764200
2014-08-10T00:00:00Z,591.06,19729645940.6,7555310
2014-08-09T00:00:00Z,589.37,19729645940.6,7922070
2014-08-08T00:00:00Z,592.58,19729645940.6,11072e3
2014-08-07T00:00:00Z,588.87,18736441558.3,11131400
2014-08-06T00:00:00Z,584.65,18736441558.3,14497900
2014-08-05T00:00:00Z,585.44,18736441558.3,10790800
2014-08-04T00:00:00Z,588.78,18736441558.3,9867570
2014-08-03T00:00:00Z,586.67,18736441558.3,9917990
2014-08-02T00:00:00Z,589.33,18736441558.3,8359080
2014-08-01T00:00:00Z,594.92,18736441558.3,18215900
2014-07-31T00:00:00Z,586.24,18736441558.3,22467900
2014-07-30T00:00:00Z,567.29,18736441558.3,14898800
2014-07-29T00:00:00Z,584.73,18736441558.3,11275400
2014-07-28T00:00:00Z,585.69,18736441558.3,19316400
2014-07-27T00:00:00Z,593.85,18736441558.3,7774230
2014-07-26T00:00:00Z,595.81,18736441558.3,10752900
2014-07-25T00:00:00Z,601.09,17336316978.5,12279500
2014-07-24T00:00:00Z,601.73,17336316978.5,20917200
2014-07-23T00:00:00Z,619.41,17336316978.5,11056600
2014-07-22T00:00:00Z,621.55,17336316978.5,9602880
2014-07-21T00:00:00Z,622.21,17336316978.5,10711900
2014-07-20T00:00:00Z,623.9,17336316978.5,5760120
2014-07-19T00:00:00Z,628.51,17336316978.5,7222030
2014-07-18T00:00:00Z,628.78,17336316978.5,14158100
2014-07-17T00:00:00Z,623.09,17336316978.5,16576700
2014-07-16T00:00:00Z,616.8,17336316978.5,13182400
2014-07-15T00:00:00Z,621.59,17336316978.5,10873200
2014-07-14T00:00:00Z,619.32,17336316978.5,12706800
2014-07-13T00:00:00Z,626.5,17336316978.5,11291e3
2014-07-12T00:00:00Z,633.71,16818461371.2,13329e3
2014-07-11T00:00:00Z,632,16818461371.2,16467100
2014-07-10T00:00:00Z,616.76,16818461371.2,15880700
2014-07-09T00:00:00Z,624.51,16818461371.2,9819150
2014-07-08T00:00:00Z,624.82,16818461371.2,10005500
2014-07-07T00:00:00Z,624.09,16818461371.2,17813600
2014-07-06T00:00:00Z,635.81,16818461371.2,1008e4
2014-07-05T00:00:00Z,631.46,16818461371.2,9105940
2014-07-04T00:00:00Z,630.69,16818461371.2,22237200
2014-07-03T00:00:00Z,645.16,16818461371.2,18949e3
2014-07-02T00:00:00Z,650.88,16818461371.2,25768200
2014-07-01T00:00:00Z,640.81,16818461371.2,38446300
2014-06-30T00:00:00Z,639.8,16818461371.2,46422400
2014-06-29T00:00:00Z,602.72,16818461371.2,8897470
2014-06-28T00:00:00Z,596.55,13462580114.5,13398100
2014-06-27T00:00:00Z,597.26,13462580114.5,20814600
2014-06-26T00:00:00Z,581.14,13462580114.5,14655900
2014-06-25T00:00:00Z,566.34,13462580114.5,20687700
2014-06-24T00:00:00Z,582.36,13462580114.5,14144900
2014-06-23T00:00:00Z,593.98,13462580114.5,14053800
2014-06-22T00:00:00Z,602.27,13462580114.5,10877700
2014-06-21T00:00:00Z,594.99,13462580114.5,9256290
2014-06-20T00:00:00Z,594.15,13462580114.5,18134100
2014-06-19T00:00:00Z,598.07,13462580114.5,12803800
2014-06-18T00:00:00Z,607.96,13462580114.5,17862e3
2014-06-17T00:00:00Z,610.86,11756551916.9,18597300
2014-06-16T00:00:00Z,592.19,11756551916.9,28677500
2014-06-15T00:00:00Z,592.94,11756551916.9,23580900
2014-06-14T00:00:00Z,577.36,11756551916.9,38481200
2014-06-13T00:00:00Z,600.16,11756551916.9,35700700
2014-06-12T00:00:00Z,586.95,11756551916.9,50818800
2014-06-11T00:00:00Z,633.02,11756551916.9,25163800
2014-06-10T00:00:00Z,653.15,11756551916.9,17913400
2014-06-09T00:00:00Z,649.16,11756551916.9,19065400
2014-06-08T00:00:00Z,656.14,11756551916.9,8614190
2014-06-07T00:00:00Z,654.97,11756551916.9,15855300
2014-06-06T00:00:00Z,653.7,11756551916.9,18680100
2014-06-05T00:00:00Z,659.26,10455720138.5,29621300
2014-06-04T00:00:00Z,641.61,10455720138.5,37731500
2014-06-03T00:00:00Z,667.61,10455720138.5,40653700
2014-06-02T00:00:00Z,660.62,10455720138.5,45450200
2014-06-01T00:00:00Z,630.23,10455720138.5,45259100
2014-05-31T00:00:00Z,623.68,10455720138.5,15107100
2014-05-30T00:00:00Z,615.33,10455720138.5,31985400
2014-05-29T00:00:00Z,568.18,10455720138.5,18707800
2014-05-28T00:00:00Z,577.06,10455720138.5,19289e3
2014-05-27T00:00:00Z,571.24,10455720138.5,38032e3
2014-05-26T00:00:00Z,583.42,10455720138.5,29959800
2014-05-25T00:00:00Z,571.59,10455720138.5,47010300
2014-05-24T00:00:00Z,525.14,10455720138.5,11499300
2014-05-23T00:00:00Z,520.22,8853416309.13,34934700
2014-05-22T00:00:00Z,524.58,8853416309.13,33086500
2014-05-21T00:00:00Z,491.77,8853416309.13,14626e3
2014-05-20T00:00:00Z,485.72,8853416309.13,40327500
2014-05-19T00:00:00Z,446.18,8853416309.13,6242620
2014-05-18T00:00:00Z,446.26,8853416309.13,2857830
2014-05-17T00:00:00Z,448.9,8853416309.13,2945790
2014-05-16T00:00:00Z,448.06,8853416309.13,6475100
2014-05-15T00:00:00Z,447.25,8853416309.13,7362980
2014-05-14T00:00:00Z,443.97,8853416309.13,9472960
2014-05-13T00:00:00Z,440.67,8853416309.13,7682670
2014-05-12T00:00:00Z,441.46,8853416309.13,7383770
2014-05-11T00:00:00Z,438.89,8000872135.97,12251700
2014-05-10T00:00:00Z,454.43,8000872135.97,6682600
2014-05-09T00:00:00Z,449.46,8000872135.97,10347900
2014-05-08T00:00:00Z,440.17,8000872135.97,9446580
2014-05-07T00:00:00Z,438.82,8000872135.97,18332200
2014-05-06T00:00:00Z,428.96,8000872135.97,12507300
2014-05-05T00:00:00Z,433.48,8000872135.97,10004800
2014-05-04T00:00:00Z,436.4,8000872135.97,5621260
2014-05-03T00:00:00Z,437.76,8000872135.97,9849640
2014-05-02T00:00:00Z,449.38,8000872135.97,10394200
2014-05-01T00:00:00Z,457.76,8000872135.97,12871800
2014-04-30T00:00:00Z,447.64,8000872135.97,15244900
2014-04-29T00:00:00Z,447.21,6978842649.59,16401400
2014-04-28T00:00:00Z,440.29,6978842649.59,23876600
2014-04-27T00:00:00Z,436.39,6978842649.59,10949500
2014-04-26T00:00:00Z,458.6,6978842649.59,12214600
2014-04-25T00:00:00Z,461.45,6978842649.59,46856500
2014-04-24T00:00:00Z,500.46,6978842649.59,13009400
2014-04-23T00:00:00Z,491.3,6978842649.59,9814530
2014-04-22T00:00:00Z,487.92,6978842649.59,11670900
2014-04-21T00:00:00Z,495.77,6978842649.59,15171400
2014-04-20T00:00:00Z,498.17,6978842649.59,12103100
2014-04-19T00:00:00Z,501.56,6978842649.59,19588200
2014-04-18T00:00:00Z,479.64,6978842649.59,19042400
2014-04-17T00:00:00Z,495.96,6978842649.59,34025500
2014-04-16T00:00:00Z,527.39,6119726089.13,56480100
2014-04-15T00:00:00Z,515.59,6119726089.13,49561e3
2014-04-14T00:00:00Z,458.79,6119726089.13,50730200
2014-04-13T00:00:00Z,414.06,6119726089.13,22493500
2014-04-12T00:00:00Z,421.12,6119726089.13,19226500
2014-04-11T00:00:00Z,420.95,6119726089.13,62562800
2014-04-10T00:00:00Z,365.18,6119726089.13,55868300
2014-04-09T00:00:00Z,442.73,6119726089.13,13204400
2014-04-08T00:00:00Z,453.09,6119726089.13,10921600
2014-04-07T00:00:00Z,449.42,6119726089.13,15616600
2014-04-06T00:00:00Z,460.5,6119726089.13,10241400
2014-04-05T00:00:00Z,461.91,6119726089.13,13404500
2014-04-04T00:00:00Z,447.53,5006860589.21,22925500
2014-04-03T00:00:00Z,444.72,5006860589.21,40765500
2014-04-02T00:00:00Z,437.14,5006860589.21,49647600
2014-04-01T00:00:00Z,478.38,5006860589.21,35685800
2014-03-31T00:00:00Z,457,5006860589.21,28254e3
2014-03-30T00:00:00Z,460.27,5006860589.21,42958300
2014-03-29T00:00:00Z,491.17,5006860589.21,11147100
2014-03-28T00:00:00Z,495.67,5006860589.21,58828300
2014-03-27T00:00:00Z,471.24,5006860589.21,62225400
2014-03-26T00:00:00Z,580.83,5006860589.21,16401100
2014-03-25T00:00:00Z,583.92,5006860589.21,14020100
2014-03-24T00:00:00Z,583.41,4250217919.87,22706900
2014-03-23T00:00:00Z,561.27,4250217919.87,9288400
2014-03-22T00:00:00Z,565.04,4250217919.87,17360700
2014-03-21T00:00:00Z,571.49,4250217919.87,38414100
2014-03-20T00:00:00Z,588.77,4250217919.87,20572900
2014-03-19T00:00:00Z,609.89,4250217919.87,14228900
2014-03-18T00:00:00Z,614.83,4250217919.87,24011500
2014-03-17T00:00:00Z,622.37,4250217919.87,14648200
2014-03-16T00:00:00Z,631.11,4250217919.87,5277290
2014-03-15T00:00:00Z,636.12,4250217919.87,4342080
2014-03-14T00:00:00Z,628.8,4250217919.87,11913800
2014-03-13T00:00:00Z,638.14,4250217919.87,11634900
2014-03-12T00:00:00Z,632.1,3815723798.81,18621200
2014-03-11T00:00:00Z,634.11,3815723798.81,11732500
2014-03-10T00:00:00Z,627.79,3815723798.81,20639800
2014-03-09T00:00:00Z,636.96,3815723798.81,15396500
2014-03-08T00:00:00Z,617.45,3815723798.81,18654200
2014-03-07T00:00:00Z,629.15,3815723798.81,34150800
2014-03-06T00:00:00Z,663.86,3815723798.81,16068100
2014-03-05T00:00:00Z,665.51,3815723798.81,22461900
2014-03-04T00:00:00Z,666.78,3815723798.81,55344600
2014-03-03T00:00:00Z,667.76,3815723798.81,96056900
2014-03-02T00:00:00Z,559.79,3815723798.81,7950760
2014-03-01T00:00:00Z,565.61,3815723798.81,18668100
2014-02-28T00:00:00Z,549.26,3815723798.81,28076100
2014-02-27T00:00:00Z,578.77,3129573174.52,25540800
2014-02-26T00:00:00Z,582.69,3129573174.52,64642700
2014-02-25T00:00:00Z,538.71,3129573174.52,126314e3
2014-02-24T00:00:00Z,546.32,3129573174.52,57893900
2014-02-23T00:00:00Z,605.82,3129573174.52,31434400
2014-02-22T00:00:00Z,605.42,3129573174.52,31254e3
2014-02-21T00:00:00Z,574.16,3129573174.52,47308100
2014-02-20T00:00:00Z,556.14,3129573174.52,46905e3
2014-02-19T00:00:00Z,623.03,3129573174.52,13897800
2014-02-18T00:00:00Z,626.6,3129573174.52,20015100
2014-02-17T00:00:00Z,626.27,3129573174.52,31948400
2014-02-16T00:00:00Z,616.63,2621404453.06,40061700
2014-02-15T00:00:00Z,650.92,2621404453.06,26709200
2014-02-14T00:00:00Z,661.99,2621404453.06,102506e3
2014-02-13T00:00:00Z,605.24,2621404453.06,38588100
2014-02-12T00:00:00Z,651.72,2621404453.06,25367600
2014-02-11T00:00:00Z,672.17,2621404453.06,72745200
2014-02-10T00:00:00Z,681.03,2621404453.06,112758e3
2014-02-09T00:00:00Z,682.9,2621404453.06,39311400
2014-02-08T00:00:00Z,673.92,2621404453.06,38742600
2014-02-07T00:00:00Z,712.4,2621404453.06,113643e3
2014-02-06T00:00:00Z,781.55,2621404453.06,50108700
2014-02-05T00:00:00Z,811.91,2621404453.06,22395100
2014-02-04T00:00:00Z,827.96,2193847870.17,16609700
2014-02-03T00:00:00Z,823.83,2193847870.17,13940100
2014-02-02T00:00:00Z,825.37,2193847870.17,11300900
2014-02-01T00:00:00Z,832.58,2193847870.17,19668700
2014-01-31T00:00:00Z,829.92,2193847870.17,17107900
2014-01-30T00:00:00Z,819.03,2193847870.17,29918200
2014-01-29T00:00:00Z,826,2193847870.17,17984400
2014-01-28T00:00:00Z,812.51,2193847870.17,44875500
2014-01-27T00:00:00Z,771.39,2193847870.17,49233600
2014-01-26T00:00:00Z,885.28,2193847870.17,32224300
2014-01-25T00:00:00Z,853.61,2193847870.17,24303900
2014-01-24T00:00:00Z,797.07,2193847870.17,34912e3
2014-01-23T00:00:00Z,822.04,1789546951.05,15607100
2014-01-22T00:00:00Z,845.59,1789546951.05,18453700
2014-01-21T00:00:00Z,863.91,1789546951.05,18997300
2014-01-20T00:00:00Z,870.2,1789546951.05,27652700
2014-01-19T00:00:00Z,870.96,1789546951.05,24365700
2014-01-18T00:00:00Z,840,1789546951.05,18052700
2014-01-17T00:00:00Z,814.64,1789546951.05,39031700
2014-01-16T00:00:00Z,835.63,1789546951.05,19149300
2014-01-15T00:00:00Z,860.9,1789546951.05,28107200
2014-01-14T00:00:00Z,833.27,1789546951.05,20829800
2014-01-13T00:00:00Z,841.2,1789546951.05,45580900
2014-01-12T00:00:00Z,863.22,1418481395.26,39623500
2014-01-11T00:00:00Z,913.95,1418481395.26,44754200
2014-01-10T00:00:00Z,868.48,1418481395.26,31876800
2014-01-09T00:00:00Z,846.86,1418481395.26,59998600
2014-01-08T00:00:00Z,842.72,1418481395.26,74175600
2014-01-07T00:00:00Z,802,1418481395.26,81311700
2014-01-06T00:00:00Z,953.29,1418481395.26,85565700
2014-01-05T00:00:00Z,933.53,1418481395.26,72898500
2014-01-04T00:00:00Z,859.51,1418481395.26,38005e3
2014-01-03T00:00:00Z,818.72,1418481395.26,37810100
2014-01-02T00:00:00Z,802.39,1418481395.26,38489500
2014-01-01T00:00:00Z,771.4,1180923195.26,22489400
2013-12-31T00:00:00Z,754.01,1180923195.26,20897300
2013-12-30T00:00:00Z,756.13,1180923195.26,20707700
2013-12-29T00:00:00Z,745.05,1180923195.26,19011300
2013-12-28T00:00:00Z,727.83,1180923195.26,32505800
2013-12-27T00:00:00Z,735.07,1180923195.26,46862700
2013-12-26T00:00:00Z,761.98,1180923195.26,NA
2013-12-25T00:00:00Z,682.21,1180923195.26,NA
2013-12-24T00:00:00Z,665.58,1180923195.26,NA
2013-12-23T00:00:00Z,673.41,1180923195.26,NA
2013-12-22T00:00:00Z,617.18,1180923195.26,NA
2013-12-21T00:00:00Z,605.66,1180923195.26,NA
